Virtual User Script started at : 2016-05-02 11:47:01
Starting action vuser_init.
TruClient Replay for LoadRunner 12.0.0, build 2079. OS: Windows 7, initialized on 2016/05/02 at 11:46:59 (0000.000s)
Selected Run-Time Settings:
    Simulate a new user on each iteration...............: 1
    Using system proxy settings
    Compare the page in cache to the page on the network: 3 (when out-of-date)
    Keep-Alive..........................................: 1
    Proxy Keep-Alive....................................: 1
    Keep-Alive timeout (ms).............................: 300000
    HTTP Version........................................: 1.1
    Proxy HTTP Version..................................: 1.1
    DNS cache entries...................................: 20
    Run-Time Settings file..............................: "D:\Load Runner\CoverAll\Create Appl_working\\default.cfg"
    Vuser directory.....................................: "D:\Load Runner\CoverAll\Create Appl_working"
    Vuser output directory..............................: "D:\Load Runner\CoverAll\Create Appl_working"
End of selected Run-Time Settings
Please refer to the ReadMe file in the LoadRunner installation directory for notes about measurements and logging
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Notify: Transaction "01_Url Load" started.
t=00002824ms: ** 1: Navigate to "https://agents.cover-all.com/" ** started    [MsgId: MMSG-205180]
t=00352596ms: Internal problem -205178: Invalid aHttpChannel=140AD430 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00349748ms (1462170172.366s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00352998ms: Internal problem -205178: Invalid aHttpChannel=17DAF030 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00350149ms (1462170172.767s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00352998ms: Internal problem -205178: Invalid aHttpChannel=17DAF030 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00350149ms (1462170172.767s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00352999ms: Internal problem -205178: Invalid aHttpChannel=17DAF430 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00350150ms (1462170172.768s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00352999ms: Internal problem -205178: Invalid aHttpChannel=17DAF430 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00350150ms (1462170172.768s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00353190ms: Internal problem -205178: Invalid aHttpChannel=17DAF030 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00350341ms (1462170172.959s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00353191ms: Internal problem -205178: Invalid aHttpChannel=17DAF030 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00350342ms (1462170172.960s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00353191ms: Internal problem -205178: Invalid aHttpChannel=17DAF030 / bytesReceivedAsResponseBody=4047 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00350342ms (1462170172.960s) in function CTcHttpActivityManager::OnResponseComplete in CTcHttpActivityManager.cpp(3357), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00353210ms: Internal problem -205178: Invalid aHttpChannel=140AD430 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00350361ms (1462170172.979s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00353225ms: Internal problem -205178: Invalid aHttpChannel=17DAFC30 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00350375ms (1462170172.993s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00353240ms: Internal problem -205178: Invalid aHttpChannel=17DAF830 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00350391ms (1462170173.009s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00353316ms: Internal problem -205178: Invalid aHttpChannel=17DAF430 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00350467ms (1462170173.085s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00353489ms: Internal problem -205178: Invalid aHttpChannel=17DAF430 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00350640ms (1462170173.258s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00353572ms: Internal problem -205178: Invalid aHttpChannel=140AD430 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00350722ms (1462170173.340s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00353572ms: Internal problem -205178: Invalid aHttpChannel=140AD430 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00350723ms (1462170173.341s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00353572ms: Internal problem -205178: Invalid aHttpChannel=140AD430 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00350723ms (1462170173.341s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00353572ms: Internal problem -205178: Invalid aHttpChannel=140AD430 / bytesReceivedAsResponseBody=233 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00350723ms (1462170173.341s) in function CTcHttpActivityManager::OnResponseComplete in CTcHttpActivityManager.cpp(3357), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00353592ms: Internal problem -205178: Invalid aHttpChannel=17DAF830 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00350743ms (1462170173.361s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00353592ms: Internal problem -205178: Invalid aHttpChannel=17DAF830 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00350743ms (1462170173.361s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00353683ms: Internal problem -205178: Invalid aHttpChannel=17DAFC30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00350834ms (1462170173.452s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00353684ms: Internal problem -205178: Invalid aHttpChannel=17DAFC30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00350835ms (1462170173.453s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00353731ms: Internal problem -205178: Invalid aHttpChannel=17DAF430 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00350882ms (1462170173.501s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00353866ms: Internal problem -205178: Invalid aHttpChannel=17DAF830 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00351017ms (1462170173.636s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00353866ms: Internal problem -205178: Invalid aHttpChannel=17DAF830 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00351017ms (1462170173.636s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00353866ms: Internal problem -205178: Invalid aHttpChannel=17DAF830 / bytesReceivedAsResponseBody=2988 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00351017ms (1462170173.636s) in function CTcHttpActivityManager::OnResponseComplete in CTcHttpActivityManager.cpp(3357), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00353907ms: Internal problem -205178: Invalid aHttpChannel=17DAF430 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00351058ms (1462170173.677s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00353907ms: Internal problem -205178: Invalid aHttpChannel=17DAF430 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00351058ms (1462170173.677s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00353907ms: Internal problem -205178: Invalid aHttpChannel=17DAF430 / bytesReceivedAsResponseBody=30882 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00351058ms (1462170173.677s) in function CTcHttpActivityManager::OnResponseComplete in CTcHttpActivityManager.cpp(3357), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00353918ms: Internal problem -205178: Invalid aHttpChannel=13E46430 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00351069ms (1462170173.688s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00353949ms: Internal problem -205178: Invalid aHttpChannel=17DAFC30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00351100ms (1462170173.719s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00353949ms: Internal problem -205178: Invalid aHttpChannel=17DAFC30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00351100ms (1462170173.719s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00353949ms: Internal problem -205178: Invalid aHttpChannel=17DAFC30 / bytesReceivedAsResponseBody=3370 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00351100ms (1462170173.719s) in function CTcHttpActivityManager::OnResponseComplete in CTcHttpActivityManager.cpp(3357), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00353953ms: Internal problem -205178: Invalid aHttpChannel=13E8E030 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00351104ms (1462170173.723s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00354269ms: Internal problem -205178: Invalid aHttpChannel=13E46430 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00351420ms (1462170174.039s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00354269ms: Internal problem -205178: Invalid aHttpChannel=13E46430 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00351420ms (1462170174.039s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00354270ms: Internal problem -205178: Invalid aHttpChannel=13E46430 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00351421ms (1462170174.040s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00354270ms: Internal problem -205178: Invalid aHttpChannel=13E46430 / bytesReceivedAsResponseBody=70 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00351421ms (1462170174.040s) in function CTcHttpActivityManager::OnResponseComplete in CTcHttpActivityManager.cpp(3357), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00354273ms: Internal problem -205178: Invalid aHttpChannel=13F5F030 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00351424ms (1462170174.043s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00354366ms: Internal problem -205178: Invalid aHttpChannel=13E8E030 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00351518ms (1462170174.136s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00354507ms: Internal problem -205178: Invalid aHttpChannel=13F61C30 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00351659ms (1462170174.277s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00354620ms: Internal problem -205178: Invalid aHttpChannel=13F5F030 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00351772ms (1462170174.390s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00354831ms: Internal problem -205178: Invalid aHttpChannel=13F61C30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00351982ms (1462170174.600s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00355700ms: ** 190: Wait 6 seconds ** successfully completed    [MsgId: MMSG-205180]
Notify: Transaction "26_Calculate Premium" started.
t=00356204ms: ** 191: Click on Calculate Premium button ** started    [MsgId: MMSG-205180]
t=00356255ms: Internal problem -205178: Invalid aHttpChannel=142B0830 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00353405ms (1462170176.024s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00356591ms: ** 191: Click on Calculate Premium button ** successfully completed    [MsgId: MMSG-205180]
Notify: Transaction "26_Calculate Premium" ended with "Pass" status (Duration: 0.3902 Think Time: 0.2000).
t=00356597ms: ** 193: Wait 60 seconds ** started    [MsgId: MMSG-205180]
t=00371347ms: Internal problem -205178: Invalid aHttpChannel=142B0830 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00368498ms (1462170191.116s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00371348ms: Internal problem -205178: Invalid aHttpChannel=142B0830 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00368499ms (1462170191.117s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00371348ms: Internal problem -205178: Invalid aHttpChannel=142B0830 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00368499ms (1462170191.117s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00371348ms: Internal problem -205178: Invalid aHttpChannel=142B0830 / bytesReceivedAsResponseBody=1381 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00368499ms (1462170191.117s) in function CTcHttpActivityManager::OnResponseComplete in CTcHttpActivityManager.cpp(3357), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00371448ms: Internal problem -205178: Invalid aHttpChannel=094C7430 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00368599ms (1462170191.217s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00371454ms: Internal problem -205178: Invalid aHttpChannel=140B0830 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00368605ms (1462170191.223s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00371560ms: Internal problem -205178: Invalid aHttpChannel=140B0830 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00368711ms (1462170191.329s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00371842ms: Internal problem -205178: Invalid aHttpChannel=094C7430 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00368993ms (1462170191.612s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00371842ms: Internal problem -205178: Invalid aHttpChannel=094C7430 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00368993ms (1462170191.612s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00371842ms: Internal problem -205178: Invalid aHttpChannel=094C7430 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00368993ms (1462170191.612s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00371842ms: Internal problem -205178: Invalid aHttpChannel=094C7430 / bytesReceivedAsResponseBody=878 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00368993ms (1462170191.612s) in function CTcHttpActivityManager::OnResponseComplete in CTcHttpActivityManager.cpp(3357), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00371851ms: Internal problem -205178: Invalid aHttpChannel=094C6C30 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00369002ms (1462170191.621s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00372157ms: Internal problem -205178: Invalid aHttpChannel=140B0830 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00369308ms (1462170191.927s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00372512ms: Internal problem -205178: Invalid aHttpChannel=140B0830 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00369664ms (1462170192.282s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00372512ms: Internal problem -205178: Invalid aHttpChannel=140B0830 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00369664ms (1462170192.282s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00372513ms: Internal problem -205178: Invalid aHttpChannel=140B0830 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00369665ms (1462170192.283s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00372513ms: Internal problem -205178: Invalid aHttpChannel=140B0830 / bytesReceivedAsResponseBody=495 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00369665ms (1462170192.283s) in function CTcHttpActivityManager::OnResponseComplete in CTcHttpActivityManager.cpp(3357), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00372669ms: Internal problem -205178: Invalid aHttpChannel=094C6C30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00369821ms (1462170192.439s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00372669ms: Internal problem -205178: Invalid aHttpChannel=094C6C30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00369821ms (1462170192.439s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00372669ms: Internal problem -205178: Invalid aHttpChannel=094C6C30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00369821ms (1462170192.439s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00372742ms: Internal problem -205178: Invalid aHttpChannel=094C6C30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00369894ms (1462170192.512s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00372742ms: Internal problem -205178: Invalid aHttpChannel=094C6C30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00369894ms (1462170192.512s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
